# file: N:\Projects\COMUN\PSA\P07520_P2_Faceplate\C4_Capacitive_long\12005660-25\panel_12005657\Output\XENeutral\12005657.txt
# date: November 28, 2019; 12:48:48
#
#############################################
###Panel Added Part Information
#############################################
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 1 1 1
P_ADDP  12005657  PanelBadBoardMark  'PanelBadBoardMark' 20 114 2 1 1
P_ADDP  12005657  target  'target' -200 219.8 1 1 1
P_ADDP  12005657  target  'target' 7.5 219.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 2 1 1
P_ADDP  12005657  target  'target' -202.5 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  ThicknessTestpad  'ThicknessTestpad' -192.6 -1.5 1 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -222.394 177.381 6 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' -224.823 64 5 1 1
P_ADDP  12005657  PbfreeLogoSignal  'PbfreeLogoSignal' -130 -1.9 1 1 1
P_ADDP  12005657  PanelBorderText  'PanelBorderText' -123.8 -5 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -221 220 9 1 1
P_ADDP  12005657  IntegratedTestpad  'IntegratedTestpad' -13.35 -0.4 1 1 1
P_ADDP  12005657  PanelToolingHole3,18  'PanelToolingHole3,18' 0 0 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -227.8 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  PanelToolingHole5,0x3,18  'PanelToolingHole5,0x3,18' -165 0 1 1 1
P_ADDP  12005657  PrintmarkCarbon.1  'PrintmarkCarbon.1' 18 161 5 1 1
P_ADDP  12005657  FiducialPanel_2of2_Donut  'FiducialPanel_2of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  PanelLasercode9x9  'PanelLasercode9x9' 18 19 1 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 160.099 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 168.138 4 1 1
P_ADDP  12005657  12005660  '12005660' -178.478 51.588 1 1 1
P_ADDP  12005657  12005660  '12005660' -27.216 59.633 4 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -214 -1 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -184 222 2 1 1
P_ADDP  12005657  fiducial_carbon  'fiducial_carbon' -10 222 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 15.4 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -228.8 0 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' 21.4 214.8 1 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 2 1 1
P_ADDP  12005657  FiducialPanel_1of2_Donut  'FiducialPanel_1of2_Donut' -227.8 214.8 1 1 1
HOLE PTH -200.000000 219.800000 0.900000 0.900000
HOLE PTH 7.500000 219.800000 0.900000 0.900000
HOLE PTH -202.500000 0.000000 0.900000 0.900000
HOLE NPTH -221.000000 220.000001 5.000000 3.180000
HOLE NPTH 0.000000 0.000000 3.180000
HOLE NPTH -165.000000 0.000000 5.000000 3.180000
#############################################
###Board Information
#############################################
BOARD 12005660 OFFSET x:0.000000 y:0.000000 ORIENTATION 0.000000
B_UNITS MM
#############################################
###Attribute Information
#############################################
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R648,sc_res.1206_H7'  1,  90.000000, 150.530000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R611,sc_res.1206_H7'  1,  0.000000, 10.510000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R631,sc_res.1206_H7'  1,  270.000000, 14.510000 19.490000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R612,sc_res.1206_H7'  1,  0.000000, 23.160000 18.330000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R632,sc_res.1206_H7'  1,  270.000000, 14.510000 17.130000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R642,sc_res.1206_H7'  1,  90.000000, 19.160000 17.180000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R643,sc_res.1206_H7'  1,  90.000000, 19.100000 19.540000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP101,testpoint_surface_2.0'  1,  180.000000, 47.951691 40.291644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP102,testpoint_surface_2.0'  1,  0.000000, 53.031691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP103,testpoint_surface_2.0'  1,  180.000000, 50.491691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R645,sc_res.1206_H7'  1,  270.000000, 145.870000 17.610000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'TP104,testpoint_surface_2.0'  1,  0.000000, 47.951691 42.831644
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R616,sc_res.1206_H7'  1,  0.000000, 141.180000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R646,sc_res.1206_H7'  1,  270.000000, 145.870000 19.940000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X20,tc_con.R123172_H051'  1,  90.000000, 24.800000 44.396000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X40,sc_con.SF181068_H29'  2,  180.000000, 95.310000 25.996000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X41,sc_con.SF141068_H29'  2,  90.000000, -18.246000 30.202000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'X42,sc_con.SF141068_H29'  2,  270.000000, 182.646307 30.202420
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R617,sc_res.1206_H7'  1,  0.000000, 154.400000 18.560000
B_ATTR 'FIXED_COMPONENT_LOCATION'  'R647,sc_res.1206_H7'  1,  90.000000, 150.530000 19.940000
B_ATTR 'BOARD_PLACEMENT_GRID' '' 0.000000
B_ATTR 'BOARD_VIA_GRID' '' 0.000000
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 1
B_ATTR 'BOARD_ROUTING_DIRECTION' 'vertical' 4
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 2
B_ATTR 'BOARD_ROUTING_DIRECTION' 'horizontal' 3
B_ATTR 'BOARD_ROUTING_LAYERS' '' 4
B_ATTR 'POWER_NET_NAMES' 'NO_POWER_LAYERS'
B_ATTR 'BOARD_AREA' ''  190.802422 21.215832 185.520420 14.412063 185.520420 10.438732 -
 179.697187 10.438732 175.271558 14.864362 175.222802 14.910779 175.171364 14.954215 175.117571 14.994698 175.061593 15.032102 175.003605 15.066307 -
C_PIN C20-2 20.930000 42.220000 1 1 0 sp.REC1_000x0_700 GND
C_PIN C20-1 20.930000 43.620000 1 1 0 sp.REC1_000x0_700 $1N127
COMP C21 66210470580 cap_p sc_cap.ELKO_D_H61 6.390000 42.990000 1 180
C_PROP 
C_PROP (PinRef1,"^$pinref,1,L,#Loc=(0,0)#Rot=0#Height=1.4#StrokeWidth=0.2#Just=(CENTER,CENTER)")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")
C_PROP (PinRef2,"^$pinref,1,L,#Loc=(0,0)#Rot=0#Height=1.4#StrokeWidth=0.2#Just=(CENTER,CENTER)")(Date,"2006.12.27-12:57")(Version,"2")(Voltage,"35 V")(TYPE,"Misc")(Creator,"kassne01@do")
C_PROP (Date,"2008.06.17-09:02")(SPath,"Schematic1")(Creator,"kassne02@do")(MGC_UNIGROUP,"12005660")(comp_height,"6.100000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C21-1 6.390000 40.365000 1 1 270 sp.REC3_850x1_600 +12V
C_PIN C21-2 6.390000 45.615000 1 1 270 sp.REC3_850x1_600 GND
COMP C22 10206836 cap sc_cap.0805_H14 11.100000 41.940000 1 0
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"01.04.2011")
C_PROP (Version,"1")(Voltage,"50 V")(TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"17.01.2007")(SPath,"Schematic1")
C_PROP (Creator,"maahs01")(MGC_UNIGROUP,"12005660")(comp_height,"1.400000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C22-1 11.100000 42.840000 1 1 0 sp.REC1_300x0_800 +12V
C_PIN C22-2 11.100000 41.040000 1 1 0 sp.REC1_300x0_800 GND
COMP C23 66250681810 cap sc_cap.0603_H9 1.430000 44.770000 2 270
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"02.08.01-10:45")(Version,"6")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C23-1 0.730000 44.770000 4 2 270 sp.REC1_000x0_700 GND
C_PIN C23-2 2.130000 44.770000 4 2 270 sp.REC1_000x0_700 5V
COMP C24 10335703 cap sc_cap.0603_H9 1.230000 43.300000 2 90
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"03.10.2016")
C_PROP (Version,"6")(Voltage,"6.3 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"nikol001")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C24-2 0.530000 43.300000 4 2 90 sp.REC1_000x0_700 GND
C_PIN C24-1 1.930000 43.300000 4 2 90 sp.REC1_000x0_700 5V
COMP C25 66250110810 cap sc_cap.0603_H9 61.475592 35.820000 1 180
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")
C_PROP (Version,"6")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C25-2 61.475592 36.520000 1 1 180 sp.REC1_000x0_700 GND
C_PIN C25-1 61.475592 35.120000 1 1 180 sp.REC1_000x0_700 RESET
COMP C26 10290428 cap sc_cap.0603_H9 1.350000 41.890000 1 270
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.11.03-11:00")(Version,"6")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C26-2 0.650000 41.890000 1 1 270 sp.REC1_000x0_700 GND
C_PIN C26-1 2.050000 41.890000 1 1 270 sp.REC1_000x0_700 VBAT_SENS
COMP C27 66250221050 cap sc_cap.0805_H7 20.970000 45.730000 2 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"1")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"15.06.2009")(SPath,"Schematic1")
C_PROP (Creator,"myname01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.700000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C27-1 21.870000 45.730000 4 2 90 sp.REC1_300x0_800 $1N55828
C_PIN C27-2 20.070000 45.730000 4 2 90 sp.REC1_300x0_800 GND
COMP C28 66250221050 cap sc_cap.0805_H7 9.230000 43.070000 2 270
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(Version,"1")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"carry-over-from-BST")(Date,"15.06.2009")(SPath,"Schematic1")
C_PROP (Creator,"myname01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.700000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C28-1 8.330000 43.070000 4 2 270 sp.REC1_300x0_800 $1N55828
C_PIN C28-2 10.130000 43.070000 4 2 270 sp.REC1_300x0_800 GND
COMP C29 66250681810 cap sc_cap.0603_H9 8.650000 45.300000 2 180
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"02.08.01-10:45")(Version,"6")
C_PROP (Voltage,"50V")(Designation,"06035C683K4T2A")(TYPE,"Misc")(Creator,"Lettau01")(TOLER,"10%")(Date,"11.04.2011")
C_PROP (DXDB_LIBNAME,"Capacitor")(SPath,"Schematic1")(Creator,"scharf01@do")(MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,270,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C29-2 8.650000 44.600000 4 2 180 sp.REC1_000x0_700 GND
C_PIN C29-1 8.650000 46.000000 4 2 180 sp.REC1_000x0_700 $1N55706
COMP C30 66250681810 cap sc_cap.0603_H9 38.400000 30.820000 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"02.08.01-10:45")(Version,"6")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,270,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C30-2 38.400000 31.520000 4 2 0 sp.REC1_000x0_700 GND
C_PIN C30-1 38.400000 30.120000 4 2 0 sp.REC1_000x0_700 $1N64426
COMP C31 10335703 cap sc_cap.0603_H9 49.020000 27.920000 1 180
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"03.10.2016")
C_PROP (Version,"6")(Voltage,"6.3 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"nikol001")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C31-1 49.020000 27.220000 1 1 180 sp.REC1_000x0_700 GND
C_PIN C31-2 49.020000 28.620000 1 1 180 sp.REC1_000x0_700 5V
COMP C32 66250470860 cap sc_cap.0603_H9 39.270000 21.660000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"2007.05.23-07:42")(Version,"6")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"ham01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C32-1 38.570000 21.660000 1 1 90 sp.REC1_000x0_700 GND
C_PIN C32-2 39.970000 21.660000 1 1 90 sp.REC1_000x0_700 $1N64432
COMP C33 66250681130 cap sc_cap.0603_H9 34.330000 41.650000 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"2006.10.27-06:58")(Version,"6")
C_PROP (Voltage,"100 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"ham01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,270,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C33-2 34.330000 42.350000 4 2 0 sp.REC1_000x0_700 GND
C_PIN C33-1 34.330000 40.950000 4 2 0 sp.REC1_000x0_700 CAN_H
COMP C34 66250681130 cap sc_cap.0603_H9 36.290000 41.650000 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"2006.10.27-06:58")(Version,"6")
C_PROP (Voltage,"100 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"ham01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,270,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C34-2 36.290000 42.350000 4 2 0 sp.REC1_000x0_700 GND
C_PIN C34-1 36.290000 40.950000 4 2 0 sp.REC1_000x0_700 CAN_L
COMP C51 66250110810 cap sc_cap.0603_H9 57.650000 35.860000 1 0
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")
C_PROP (Version,"6")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C51-1 57.650000 36.560000 1 1 0 sp.REC1_000x0_700 ROCK1
C_PIN C51-2 57.650000 35.160000 1 1 0 sp.REC1_000x0_700 GND
COMP C52 66250110810 cap sc_cap.0603_H9 55.380000 41.820000 1 180
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")
C_PROP (Version,"6")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C52-1 55.380000 41.120000 1 1 180 sp.REC1_000x0_700 ROCK2
C_PIN C52-2 55.380000 42.520000 1 1 180 sp.REC1_000x0_700 GND
COMP C53 66250110810 cap sc_cap.0603_H9 54.820000 31.760000 1 270
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")
C_PROP (Version,"6")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C53-1 55.520000 31.760000 1 1 270 sp.REC1_000x0_700 ROCK3
C_PIN C53-2 54.120000 31.760000 1 1 270 sp.REC1_000x0_700 GND
COMP C56 66250110810 cap sc_cap.0603_H9 69.220000 42.950000 1 90
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")
C_PROP (Version,"6")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C56-1 68.520000 42.950000 1 1 90 sp.REC1_000x0_700 ROCK6
C_PIN C56-2 69.920000 42.950000 1 1 90 sp.REC1_000x0_700 GND
COMP C57 66250110810 cap sc_cap.0603_H9 66.300000 40.650000 1 270
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")
C_PROP (Version,"6")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"myname01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C57-1 67.000000 40.650000 1 1 270 sp.REC1_000x0_700 ROCK7
C_PIN C57-2 65.600000 40.650000 1 1 270 sp.REC1_000x0_700 GND
COMP C64 66250681810 cap sc_cap.0603_H9 22.340000 40.150000 1 270
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"02.08.01-10:45")(Version,"6")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C64-2 21.640000 40.150000 1 1 270 sp.REC1_000x0_700 GND
C_PIN C64-1 23.040000 40.150000 1 1 270 sp.REC1_000x0_700 $1N58791
COMP C65 66250681810 cap sc_cap.0603_H9 27.270001 41.269999 1 270
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"02.08.01-10:45")(Version,"6")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C65-2 26.570001 41.269999 1 1 270 sp.REC1_000x0_700 GND
C_PIN C65-1 27.970001 41.269999 1 1 270 sp.REC1_000x0_700 $1N58775
COMP C70 10270329 cap sc_cap.0402_H6 -19.080000 34.487686 1 0
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")
C_PROP (Version,"3")(Voltage,"50 V")(TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C70-1 -19.080000 34.937686 1 1 180 sp.REC0_700x0_500 $1N58954
C_PIN C70-2 -19.080000 34.037686 1 1 180 sp.REC0_700x0_500 GND
COMP C71 10270329 cap sc_cap.0402_H6 -19.444053 32.164249 1 0
C_PROP (Version,"1")(Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"07.02.2014")
C_PROP (Version,"3")(Voltage,"50 V")(TYPE,"Misc")(Creator,"lettau01")(Date,"17.04.2012")(SPath,"Schematic1")(Creator,"scharf01")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.550000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C71-1 -19.444053 32.614249 1 1 180 sp.REC0_700x0_500 $1N59000
C_PIN C71-2 -19.444053 31.714249 1 1 180 sp.REC0_700x0_500 GND
COMP C72 66250681810 cap sc_cap.0603_H9 -3.370000 21.770000 2 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"02.08.01-10:45")(Version,"6")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,270,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C72-2 -3.370000 22.470000 4 2 0 sp.REC1_000x0_700 GND
C_PIN C72-1 -3.370000 21.070000 4 2 0 sp.REC1_000x0_700 PWM_WHITE_HALLO
COMP C80 66250681810 cap sc_cap.0603_H9 3.560000 30.140000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"02.08.01-10:45")(Version,"6")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C80-2 4.260000 30.140000 1 1 90 sp.REC1_000x0_700 GND
C_PIN C80-1 2.860000 30.140000 1 1 90 sp.REC1_000x0_700 $1N59128
COMP C84 66250681810 cap sc_cap.0603_H9 29.420000 38.970000 1 270
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"02.08.01-10:45")(Version,"6")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C84-2 28.720000 38.970000 1 1 270 sp.REC1_000x0_700 GND
C_PIN C84-1 30.120000 38.970000 1 1 270 sp.REC1_000x0_700 $1N59319
COMP C85 66250681810 cap sc_cap.0603_H9 37.910001 44.630000 1 0
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"02.08.01-10:45")(Version,"6")
C_PROP (Voltage,"50 V")(TYPE,"Misc")(Creator,"Lettau01")(Date,"11.04.2011")(SPath,"Schematic1")(Creator,"scharf01@do")
C_PROP (MGC_UNIGROUP,"12005660")(comp_height,"0.900000")
C_PROP (REFLOC,"MM,0.000000,0.000000,90,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C85-2 37.910001 43.930000 1 1 0 sp.REC1_000x0_700 GND
C_PIN C85-1 37.910001 45.330000 1 1 0 sp.REC1_000x0_700 $1N68464
COMP C99 66250680820 cap sc_cap.1206_H15 29.880000 57.561000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"00.02.15-15:45")(TYPE,"Misc")
C_PROP (SPath,"Schematic1")(Creator,"myname01@do")(MGC_UNIGROUP,"12005660")(comp_height,"1.500000")
C_PROP (REFLOC,"MM,0.000000,0.000000,0,CC,1.400000,1.400000,0.200000,vf_std,0")
C_PIN C99-1 28.356000 57.561000 1 1 90 sp.REC1_500x1_200 $NONE$
C_PIN C99-2 31.404000 57.561000 1 1 90 sp.REC1_500x1_200 $NONE$
COMP C410 10047820 cap sc_cap.0603_H9 84.030000 37.845000 1 90
C_PROP (Component_InstanceModification,"TRUE")(SSheet,"Schematic1(1)")(Date,"2008.06.24-13:46")(Version,"6")
